manufacturer,substation_id,window_start,window_end,anomaly_score,risk_score,risk_probability,risk_level_calibrated,predicted_lead_time_bucket,predicted_lead_time_confidence,leadtime_prob_0-24h,leadtime_prob_1-3d,leadtime_prob_3-7d,lead_time_bucket_distance,days_since_last_fault_event,days_since_last_task_event,days_since_last_any_event,configuration_type,has_dhw,has_buffer_tank,main_abnormal_sensors,label,fault_label,estimated_lead_time_hours,lead_time_bucket
manufacturer 1,1,2019-12-06 18:00:00+00:00,2019-12-07 00:00:00+00:00,0.129088,66.3833,0.663833,high,0-24h,0.58769,0.58769,0.393275,0.019035,0,,,,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_heat_power,normal,,,
manufacturer 1,2,2016-09-16 06:00:00+00:00,2016-09-16 12:00:00+00:00,0.716904,62.8658,0.628658,high,1-3d,0.731377,0.18906,0.731377,0.079563,0,,,,missing,,,p_dhw_control_valve_position;p_dhw_return_temperature;p_hc1_control_valve_position_setpoint,normal,,,
manufacturer 1,2,2016-09-21 06:00:00+00:00,2016-09-21 12:00:00+00:00,0.598403,56.8641,0.568641,high,0-24h,0.672639,0.672639,0.281959,0.045403,0,,,,missing,,,p_net_supply_temperature;p_hc1_return_temperature;p_net_return_temperature,normal,,,
manufacturer 1,2,2018-03-01 06:00:00+00:00,2018-03-01 12:00:00+00:00,0.376255,71.6,0.716,high,0-24h,0.728266,0.728266,0.221248,0.050486,0,,,,missing,,,p_net_meter_energy;p_net_meter_flow;p_hc1_return_temperature,normal,,,
manufacturer 1,2,2018-03-02 12:00:00+00:00,2018-03-02 18:00:00+00:00,0.335801,72.1542,0.721542,high,1-3d,0.748133,0.227765,0.748133,0.024102,0,,,,missing,,,p_net_meter_energy;p_net_meter_flow;p_hc1_return_temperature,normal,,,
manufacturer 1,2,2018-12-05 06:00:00+00:00,2018-12-05 12:00:00+00:00,0.406807,90.4537,0.904537,critical,0-24h,0.657242,0.657242,0.218103,0.124655,0,,,,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_heat_power,normal,,,
manufacturer 1,2,2018-12-05 18:00:00+00:00,2018-12-06 00:00:00+00:00,0.439963,84.0831,0.840831,high,0-24h,0.822403,0.822403,0.054141,0.123456,0,,,,missing,,,p_net_meter_energy;p_net_meter_flow;s_hc1_supply_temperature_setpoint,normal,,,
manufacturer 1,3,2019-01-11 18:00:00+00:00,2019-01-12 00:00:00+00:00,0.34877,71.1735,0.711735,high,1-3d,0.805734,0.18021,0.805734,0.014056,0,,786.7986111111111,786.7986111111111,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 1,3,2019-01-14 00:00:00+00:00,2019-01-14 06:00:00+00:00,0.473721,80.6683,0.806683,high,0-24h,0.593104,0.593104,0.388739,0.018158,0,,789.0486111111111,789.0486111111111,missing,,,p_net_meter_energy;p_net_meter_flow;p_net_meter_heat_power,normal,,,
manufacturer 1,3,2019-01-16 18:00:00+00:00,2019-01-17 00:00:00+00:00,0.456891,77.6988,0.776988,high,0-24h,0.622119,0.622119,0.364395,0.013486,0,,791.7986111111111,791.7986111111111,missing,,,p_net_meter_flow;p_net_meter_energy;p_net_meter_heat_power,normal,,,
manufacturer 2,4,2016-07-27 12:00:00+00:00,2016-07-27 18:00:00+00:00,0.084948,2.351,0.02351,low,0-24h,0.61699,0.61699,0.36384,0.01917,2,496.7125,496.7125,496.7125,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,118.56666666666666,3-7d
manufacturer 2,4,2016-07-31 06:00:00+00:00,2016-07-31 12:00:00+00:00,0.268544,7.7699,0.077699,low,1-3d,0.889119,0.107345,0.889119,0.003535,0,500.4625,500.4625,500.4625,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,28.566666666666663,1-3d
manufacturer 2,4,2016-12-11 06:00:00+00:00,2016-12-11 12:00:00+00:00,0.109922,1.0221,0.010221,low,0-24h,0.874252,0.874252,0.121846,0.003902,2,22.615972222222226,22.615972222222226,22.615972222222226,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,122.65,3-7d
manufacturer 2,4,2016-12-15 06:00:00+00:00,2016-12-15 12:00:00+00:00,0.117398,1.5633,0.015633,low,1-3d,0.843518,0.151177,0.843518,0.005304,0,26.615972222222226,26.615972222222226,26.615972222222226,missing,,,p_net_meter_volume;p_net_meter_energy;p_net_meter_flow,pre_fault,,26.65,1-3d
manufacturer 2,4,2017-03-07 12:00:00+00:00,2017-03-07 18:00:00+00:00,0.153548,3.1153,0.031153,low,1-3d,0.910413,0.083277,0.910413,0.006311,1,81.13958333333333,25.5,25.5,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,117.18333333333334,3-7d
manufacturer 2,4,2017-03-09 06:00:00+00:00,2017-03-09 12:00:00+00:00,0.009148,7.596,0.07596,low,1-3d,0.949824,0.047139,0.949824,0.003038,1,82.88958333333333,27.25,27.25,missing,,,p_net_meter_volume;p_net_meter_flow;p_net_meter_energy,pre_fault,,75.18333333333334,3-7d
