tp,fp,fn,tn,precision,recall,f1,false_positive_rate,fault_events,detected_fault_events,fault_event_recall,current_best_weight,m1_specialist_weight,split,high_threshold,urgent_threshold,operating_score
29,22,48,84,0.56862745098,0.376623376623,0.453125,0.207547169811,8,5,0.625,0,1,holdout,75,90,0.474351415094
40,116,178,566,0.25641025641,0.183486238532,0.213903743316,0.17008797654,21,15,0.714285714286,0,1,train,75,90,0.271716897903
6,27,20,116,0.181818181818,0.230769230769,0.203389830508,0.188811188811,3,2,0.666666666667,0,1,validation,75,90,0.242317569436
29,22,48,84,0.56862745098,0.376623376623,0.453125,0.207547169811,8,5,0.625,0.01,0.99,holdout,75,90,0.474351415094
40,108,178,574,0.27027027027,0.183486238532,0.218579234973,0.158357771261,21,15,0.714285714286,0.01,0.99,train,75,90,0.282257492199
6,25,20,118,0.193548387097,0.230769230769,0.210526315789,0.174825174825,3,2,0.666666666667,0.01,0.99,validation,75,90,0.25644706171
29,21,48,85,0.58,0.376623376623,0.456692913386,0.198113207547,8,5,0.625,0.02,0.98,holdout,75,90,0.482636309612
39,92,179,590,0.297709923664,0.178899082569,0.223495702006,0.134897360704,21,15,0.714285714286,0.02,0.98,train,75,90,0.298904164511
6,24,20,119,0.2,0.230769230769,0.214285714286,0.167832167832,3,2,0.666666666667,0.02,0.98,validation,75,90,0.263702963703
28,20,49,86,0.583333333333,0.363636363636,0.448,0.188679245283,8,5,0.625,0.03,0.97,holdout,75,90,0.478660377358
36,81,182,601,0.307692307692,0.165137614679,0.214925373134,0.118768328446,21,15,0.714285714286,0.03,0.97,train,75,90,0.298398351769
6,22,20,121,0.214285714286,0.230769230769,0.222222222222,0.153846153846,3,2,0.666666666667,0.03,0.97,validation,75,90,0.278632478632
32,22,45,84,0.592592592593,0.415584415584,0.488549618321,0.207547169811,8,6,0.75,0.04,0.96,holdout,72.5,87.5,0.534776033415
51,119,167,563,0.3,0.233944954128,0.262886597938,0.174486803519,21,16,0.761904761905,0.04,0.96,train,72.5,87.5,0.32802414856
7,28,19,115,0.2,0.269230769231,0.229508196721,0.195804195804,3,2,0.666666666667,0.04,0.96,validation,72.5,87.5,0.264939432153
32,22,45,84,0.592592592593,0.415584415584,0.488549618321,0.207547169811,8,6,0.75,0.05,0.95,holdout,72.5,87.5,0.534776033415
52,110,166,572,0.320987654321,0.238532110092,0.273684210526,0.161290322581,21,16,0.761904761905,0.05,0.95,train,72.5,87.5,0.345420001617
7,28,19,115,0.2,0.269230769231,0.229508196721,0.195804195804,3,2,0.666666666667,0.05,0.95,validation,72.5,87.5,0.264939432153
32,21,45,85,0.603773584906,0.415584415584,0.492307692308,0.198113207547,8,6,0.75,0.06,0.94,holdout,72.5,87.5,0.543251088534
50,91,168,591,0.354609929078,0.229357798165,0.278551532033,0.133431085044,21,16,0.761904761905,0.06,0.94,train,72.5,87.5,0.364216941892
7,27,19,116,0.205882352941,0.269230769231,0.233333333333,0.188811188811,3,2,0.666666666667,0.06,0.94,validation,72.5,87.5,0.272261072261
32,20,45,86,0.615384615385,0.415584415584,0.496124031008,0.188679245283,8,6,0.75,0.07,0.93,holdout,72.5,87.5,0.551784408366
49,82,169,600,0.374045801527,0.224770642202,0.280802292264,0.120234604106,21,16,0.761904761905,0.07,0.93,train,72.5,87.5,0.373065942592
7,27,19,116,0.205882352941,0.269230769231,0.233333333333,0.188811188811,3,2,0.666666666667,0.07,0.93,validation,72.5,87.5,0.272261072261
31,20,46,86,0.607843137255,0.402597402597,0.484375,0.188679245283,8,6,0.75,0.08,0.92,holdout,72.5,87.5,0.540035377358
47,71,171,611,0.398305084746,0.215596330275,0.279761904762,0.104105571848,21,16,0.761904761905,0.08,0.92,train,72.5,87.5,0.380090071219
7,26,19,117,0.212121212121,0.269230769231,0.237288135593,0.181818181818,3,2,0.666666666667,0.08,0.92,validation,72.5,87.5,0.279712378017
31,18,46,88,0.632653061224,0.402597402597,0.492063492063,0.169811320755,8,6,0.75,0.09,0.91,holdout,72.5,87.5,0.557157831686
45,60,173,622,0.428571428571,0.206422018349,0.278637770898,0.0879765395894,21,16,0.761904761905,0.09,0.91,train,72.5,87.5,0.387030453484
6,25,20,118,0.193548387097,0.230769230769,0.210526315789,0.174825174825,3,2,0.666666666667,0.09,0.91,validation,72.5,87.5,0.25644706171
