split_time_based,label,fault_event_id,manufacturer,substation_id,window_start,window_end,current_best_priority_score,m1_specialist_priority_score,score_0p65,score_0p72,score_delta_0p72_minus_0p65,level_0p65,level_0p72,high_label_0p65,high_label_0p72,current_best_priority_level,m1_specialist_priority_level
holdout,pre_fault,15.0,manufacturer 1,29,2020-03-06 12:00:00,2020-03-06 18:00:00,100.0,42.540656994892046,79.88922994821222,83.91138395856977,4.0221540103575535,high,urgent,1,1,urgent,low
holdout,pre_fault,45.0,manufacturer 1,31,2020-01-13 06:00:00,2020-01-13 12:00:00,100.0,45.661787009553976,80.9816254533439,84.78530036267512,3.803674909331221,high,urgent,1,1,urgent,low
holdout,pre_fault,45.0,manufacturer 1,31,2020-01-11 18:00:00,2020-01-12 00:00:00,100.0,41.35272261821096,79.47345291637383,83.57876233309906,4.105309416725234,high,urgent,1,1,urgent,low
train,pre_fault,1.0,manufacturer 1,10,2014-05-03 18:00:00,2014-05-04 00:00:00,100.0,38.409822598440286,78.4434379094541,82.75475032756329,4.311312418109182,high,urgent,1,1,urgent,low
train,pre_fault,67.0,manufacturer 1,7,2017-11-25 18:00:00,2017-11-26 00:00:00,100.0,46.07185504107192,81.12514926437517,84.90011941150014,3.774970147124975,high,urgent,1,1,urgent,low
train,pre_fault,67.0,manufacturer 1,7,2017-11-24 00:00:00,2017-11-24 06:00:00,100.0,47.30072148427509,81.55525251949628,85.24420201559703,3.688949496100747,high,urgent,1,1,urgent,medium
train,pre_fault,67.0,manufacturer 1,7,2017-11-23 00:00:00,2017-11-23 06:00:00,100.0,49.029553203367485,82.16034362117861,85.72827489694289,3.5679312757642805,high,urgent,1,1,urgent,medium
train,pre_fault,67.0,manufacturer 1,7,2017-11-25 00:00:00,2017-11-25 06:00:00,100.0,49.13062658868407,82.19571930603942,85.75657544483154,3.5608561387921185,high,urgent,1,1,urgent,medium
train,pre_fault,67.0,manufacturer 1,7,2017-11-21 12:00:00,2017-11-21 18:00:00,100.0,37.57100547243832,78.14985191535341,82.51988153228274,4.37002961692933,high,urgent,1,1,urgent,low
train,pre_fault,67.0,manufacturer 1,7,2017-11-21 00:00:00,2017-11-21 06:00:00,100.0,46.42942984279248,81.25030044497737,85.0002403559819,3.7499399110045317,high,urgent,1,1,urgent,low
train,pre_fault,67.0,manufacturer 1,7,2017-11-24 06:00:00,2017-11-24 12:00:00,100.0,46.98934787880167,81.44627175758058,85.15701740606447,3.7107456484838934,high,urgent,1,1,urgent,medium
train,pre_fault,24.0,manufacturer 1,13,2016-07-20 00:00:00,2016-07-20 06:00:00,100.0,40.52931925228418,79.18526173829946,83.34820939063957,4.162947652340108,high,urgent,1,1,urgent,low
train,pre_fault,37.0,manufacturer 1,19,2018-11-20 18:00:00,2018-11-21 00:00:00,100.0,49.66523278023319,82.38283147308161,85.90626517846529,3.523433705383681,high,urgent,1,1,urgent,medium
holdout,pre_fault,7.0,manufacturer 1,26,2020-06-12 18:00:00,2020-06-13 00:00:00,100.0,37.66096044405748,78.18133615542011,82.54506892433609,4.36373276891598,high,urgent,1,1,urgent,low
validation,pre_fault,32.0,manufacturer 1,21,2019-10-18 18:00:00,2019-10-19 00:00:00,98.7699,48.736327789602974,81.25814972636105,84.76049978108884,3.502350054727785,high,urgent,1,1,urgent,medium
validation,pre_fault,64.0,manufacturer 1,6,2019-04-15 18:00:00,2019-04-16 00:00:00,98.6865,48.86483683019053,81.24891789056669,84.73643431245334,3.487516421886653,high,urgent,1,1,urgent,medium
train,pre_fault,65.0,manufacturer 1,11,2019-01-13 18:00:00,2019-01-14 00:00:00,97.8144,43.75333448622389,78.89302707017836,82.67730165614269,3.784274585964326,high,urgent,1,1,urgent,low
train,pre_fault,13.0,manufacturer 1,24,2016-01-11 06:00:00,2016-01-11 12:00:00,90.556,66.02860583904062,81.97141204366422,83.68832963493136,1.7169175912671477,high,urgent,1,1,urgent,medium
validation,pre_fault,32.0,manufacturer 1,21,2019-10-18 00:00:00,2019-10-18 06:00:00,87.9976,70.68765777610922,81.93912022163823,83.15081617731059,1.2116959556723543,high,urgent,1,1,urgent,medium
