column_name,imputation_strategy,imputation_value,selection_split_column,selection_split_value
dow_cos,m1_train_median,-0.2225209339563143,split_regime_based,train
dow_sin,m1_train_median,0.0,split_regime_based,train
doy_cos,m1_train_median,0.5000000000000001,split_regime_based,train
doy_sin,m1_train_median,0.1198811922992272,split_regime_based,train
hour_cos,m1_train_median,0.7071067811865474,split_regime_based,train
hour_sin,m1_train_median,0.7071067811865476,split_regime_based,train
configuration_type__is__sh_dhw,m1_train_median,1.0,split_regime_based,train
configuration_type__is__sh_dhw_with_sub_circuits,m1_train_median,0.0,split_regime_based,train
season_bucket__is__autumn,m1_train_median,0.0,split_regime_based,train
season_bucket__is__spring,m1_train_median,0.0,split_regime_based,train
season_bucket__is__summer,m1_train_median,0.0,split_regime_based,train
season_bucket__is__winter,m1_train_median,0.0,split_regime_based,train
days_since_last_any_event,m1_train_median,301.0,split_regime_based,train
days_since_last_task_event,m1_train_median,301.0,split_regime_based,train
extreme_change_count,m1_train_median,10.0,split_regime_based,train
max_timestamp_gap_minutes,m1_train_median,10.0,split_regime_based,train
missing_count,m1_train_median,0.0,split_regime_based,train
missing_rate,m1_train_median,0.0,split_regime_based,train
network_temperature_gap__last,m1_train_median,41.751666666666665,split_regime_based,train
network_temperature_gap__max_abs,m1_train_median,47.03,split_regime_based,train
network_temperature_gap__mean,m1_train_median,41.971597222222215,split_regime_based,train
outdoor_temperature__delta,m1_train_median,-0.29999999999999993,split_regime_based,train
outdoor_temperature__first,m1_train_median,8.815000000000001,split_regime_based,train
outdoor_temperature__last,m1_train_median,8.8,split_regime_based,train
outdoor_temperature__max,m1_train_median,10.19,split_regime_based,train
outdoor_temperature__mean,m1_train_median,8.772222222222222,split_regime_based,train
outdoor_temperature__min,m1_train_median,7.7,split_regime_based,train
outdoor_temperature__std,m1_train_median,0.5237219429451003,split_regime_based,train
p_hc1_return_temperature__delta,m1_train_median,0.0,split_regime_based,train
p_hc1_return_temperature__first,m1_train_median,39.8,split_regime_based,train
p_hc1_return_temperature__last,m1_train_median,39.75,split_regime_based,train
p_hc1_return_temperature__max,m1_train_median,44.0,split_regime_based,train
p_hc1_return_temperature__mean,m1_train_median,39.76472222222222,split_regime_based,train
p_hc1_return_temperature__min,m1_train_median,36.545,split_regime_based,train
p_hc1_return_temperature__std,m1_train_median,1.4073928368263409,split_regime_based,train
p_net_meter_energy__delta,m1_train_median,110.58333333331393,split_regime_based,train
p_net_meter_energy__first,m1_train_median,420749.5,split_regime_based,train
p_net_meter_energy__last,m1_train_median,420808.5,split_regime_based,train
p_net_meter_energy__max,m1_train_median,420808.5,split_regime_based,train
p_net_meter_energy__mean,m1_train_median,420776.6111111111,split_regime_based,train
p_net_meter_energy__min,m1_train_median,420749.5,split_regime_based,train
p_net_meter_energy__missing_count,m1_train_median,0.0,split_regime_based,train
p_net_meter_energy__missing_rate,m1_train_median,0.0,split_regime_based,train
p_net_meter_energy__std,m1_train_median,33.83603862007493,split_regime_based,train
p_net_meter_flow__delta,m1_train_median,1.7499999999999996,split_regime_based,train
p_net_meter_flow__first,m1_train_median,398.0,split_regime_based,train
p_net_meter_flow__last,m1_train_median,412.66666666666663,split_regime_based,train
p_net_meter_flow__max,m1_train_median,560.0,split_regime_based,train
p_net_meter_flow__mean,m1_train_median,424.35416666666663,split_regime_based,train
