manufacturer,substation_id,window_start,window_end,priority_score,priority_level,priority_reason,model_version,created_at
manufacturer 2,50,2019-11-16 12:00:00+00:00,2019-11-16 18:00:00+00:00,31.98,medium,"risk=medium, leadtime=1-3d, anomaly=0.58",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,27,2020-01-17 18:00:00+00:00,2020-01-18 00:00:00+00:00,31.98,medium,"risk=high, leadtime=1-3d, anomaly=0.47",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,27,2020-01-16 06:00:00+00:00,2020-01-16 12:00:00+00:00,31.98,medium,"risk=high, leadtime=1-3d, anomaly=0.45",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,52,2019-02-18 06:00:00+00:00,2019-02-18 12:00:00+00:00,31.98,medium,"risk=medium, leadtime=1-3d, anomaly=0.20",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,15,2018-10-04 06:00:00+00:00,2018-10-04 12:00:00+00:00,31.98,medium,"risk=medium, leadtime=1-3d, anomaly=0.21",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,13,2020-05-23 12:00:00+00:00,2020-05-23 18:00:00+00:00,31.98,medium,"risk=high, leadtime=1-3d, anomaly=0.07",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,11,2019-11-22 12:00:00+00:00,2019-11-22 18:00:00+00:00,31.98,medium,"risk=high, leadtime=1-3d, anomaly=0.31",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,8,2020-02-14 12:00:00+00:00,2020-02-14 18:00:00+00:00,31.98,medium,"risk=high, leadtime=1-3d, anomaly=0.02",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,10,2014-04-28 00:00:00+00:00,2014-04-28 06:00:00+00:00,31.98,medium,"risk=high, leadtime=1-3d, anomaly=0.91",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,10,2016-09-27 18:00:00+00:00,2016-09-28 00:00:00+00:00,31.98,medium,"risk=medium, leadtime=1-3d, anomaly=0.44",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,11,2019-01-10 12:00:00+00:00,2019-01-10 18:00:00+00:00,31.98,medium,"risk=high, leadtime=1-3d, anomaly=0.90",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,53,2019-11-12 00:00:00+00:00,2019-11-12 06:00:00+00:00,31.98,medium,"risk=high, leadtime=1-3d, anomaly=0.44",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,39,2019-10-07 06:00:00+00:00,2019-10-07 12:00:00+00:00,31.58,medium,"risk=medium, leadtime=1-3d, anomaly=0.49",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,13,2016-07-17 18:00:00+00:00,2016-07-18 00:00:00+00:00,31.58,medium,"risk=low, leadtime=1-3d, anomaly=0.10",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,15,2018-10-06 18:00:00+00:00,2018-10-07 00:00:00+00:00,31.58,medium,"risk=low, leadtime=1-3d, anomaly=0.29",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,11,2020-03-12 06:00:00+00:00,2020-03-12 12:00:00+00:00,31.58,medium,"risk=low, leadtime=1-3d, anomaly=0.05",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 1,12,2015-11-26 18:00:00+00:00,2015-11-27 00:00:00+00:00,31.58,medium,"risk=low, leadtime=1-3d, anomaly=0.05",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,10,2017-12-12 06:00:00+00:00,2017-12-12 12:00:00+00:00,31.58,medium,"risk=low, leadtime=1-3d, anomaly=0.10",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,7,2019-04-19 12:00:00+00:00,2019-04-19 18:00:00+00:00,31.58,medium,"risk=low, leadtime=1-3d, anomaly=0.14",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
manufacturer 2,53,2019-12-16 00:00:00+00:00,2019-12-16 06:00:00+00:00,31.25,medium,"risk=low, leadtime=1-3d, anomaly=0.50",priority_v3_lgbm_reg,2026-06-26T04:19:42.474196+00:00
